Date,team,opponent,goals_for,goals_against,shots_for,shots_against,sot_for,sot_against,corners_for,corners_against,total_goals,over25,is_home,goal_diff,is_win,is_draw,is_loss
2024-04-14,Crystal Palace,Liverpool,1,0,8,21,5,6,1,11,1,0,0,1,1,0,0
2024-04-21,Crystal Palace,West Ham,5,2,18,4,7,1,4,0,7,1,1,3,1,0,0
2024-04-24,Crystal Palace,Newcastle,2,0,20,7,7,2,7,2,2,0,1,2,1,0,0
2024-04-27,Crystal Palace,Fulham,1,1,14,9,4,2,9,5,2,0,0,0,0,1,0
2024-05-06,Crystal Palace,Man United,4,0,18,7,10,2,6,3,4,1,1,4,1,0,0
2024-05-11,Crystal Palace,Wolves,3,1,13,13,3,7,3,8,4,1,0,2,1,0,0
2024-05-19,Crystal Palace,Aston Villa,5,0,15,8,9,2,2,4,5,1,1,5,1,0,0
2022-08-06,Everton,Chelsea,0,1,8,15,4,6,4,16,1,0,1,-1,0,0,1
2022-08-13,Everton,Aston Villa,1,2,15,12,4,4,8,5,3,1,0,-1,0,0,1
2022-08-20,Everton,Nott'm Forest,1,1,19,14,8,5,6,2,2,0,1,0,0,1,0
2022-08-27,Everton,Brentford,1,1,14,19,7,5,5,8,2,0,0,0,0,1,0
2022-08-30,Everton,Leeds,1,1,7,14,2,5,2,10,2,0,0,0,0,1,0
2022-09-03,Everton,Liverpool,0,0,14,23,3,8,7,9,0,0,1,0,0,1,0
2022-09-18,Everton,West Ham,1,0,7,14,2,4,5,14,1,0,1,1,1,0,0
2022-10-01,Everton,Southampton,2,1,12,22,5,6,6,7,3,1,0,1,1,0,0
2022-10-09,Everton,Man United,1,2,11,12,2,4,5,4,3,1,1,-1,0,0,1
2022-10-15,Everton,Tottenham,0,2,4,21,0,7,1,7,2,0,0,-2,0,0,1
2022-10-19,Everton,Newcastle,0,1,1,16,0,4,2,8,1,0,0,-1,0,0,1
2022-10-22,Everton,Crystal Palace,3,0,9,9,6,2,3,4,3,1,1,3,1,0,0
2022-10-29,Everton,Fulham,0,0,9,24,4,6,4,13,0,0,0,0,0,1,0
2022-11-05,Everton,Leicester,0,2,12,22,2,8,8,3,2,0,1,-2,0,0,1
2022-11-12,Everton,Bournemouth,0,3,15,16,3,9,5,3,3,1,0,-3,0,0,1
2022-12-26,Everton,Wolves,1,2,12,7,6,4,2,2,3,1,1,-1,0,0,1
2022-12-31,Everton,Man City,1,1,2,16,1,3,1,7,2,0,0,0,0,1,0
2023-01-03,Everton,Brighton,1,4,10,19,4,8,5,2,5,1,1,-3,0,0,1
2023-01-14,Everton,Southampton,1,2,12,13,4,5,6,4,3,1,1,-1,0,0,1
2023-01-21,Everton,West Ham,0,2,5,11,2,4,9,4,2,0,0,-2,0,0,1
2023-02-04,Everton,Arsenal,1,0,12,15,4,3,7,5,1,0,1,1,1,0,0
2023-02-13,Everton,Liverpool,0,2,6,15,1,6,3,3,2,0,0,-2,0,0,1
2023-02-18,Everton,Leeds,1,0,15,8,6,0,6,4,1,0,1,1,1,0,0
2023-02-25,Everton,Aston Villa,0,2,15,9,5,5,5,1,2,0,1,-2,0,0,1
2023-03-01,Everton,Arsenal,0,4,8,15,5,5,1,5,4,1,0,-4,0,0,1
2023-03-05,Everton,Nott'm Forest,2,2,10,10,3,4,3,3,4,1,0,0,0,1,0
2023-03-11,Everton,Brentford,1,0,13,12,6,4,5,8,1,0,1,1,1,0,0
2023-03-18,Everton,Chelsea,2,2,12,20,3,7,2,8,4,1,0,0,0,1,0
2023-04-03,Everton,Tottenham,1,1,15,8,6,2,3,3,2,0,1,0,0,1,0
2023-04-08,Everton,Man United,0,2,15,29,1,11,4,10,2,0,0,-2,0,0,1
2023-04-15,Everton,Fulham,1,3,15,21,7,7,4,8,4,1,1,-2,0,0,1
2023-04-22,Everton,Crystal Palace,0,0,10,12,5,2,1,8,0,0,0,0,0,1,0
2023-04-27,Everton,Newcastle,1,4,13,15,5,8,3,14,5,1,1,-3,0,0,1
2023-05-01,Everton,Leicester,2,2,23,15,8,6,9,2,4,1,0,0,0,1,0
2023-05-08,Everton,Brighton,5,1,10,23,5,5,1,15,6,1,0,4,1,0,0
2023-05-14,Everton,Man City,0,3,7,9,3,4,8,6,3,1,1,-3,0,0,1
2023-05-20,Everton,Wolves,1,1,19,13,4,5,7,1,2,0,0,0,0,1,0
2023-05-28,Everton,Bournemouth,1,0,13,7,6,2,9,3,1,0,1,1,1,0,0
2023-08-12,Everton,Fulham,0,1,19,9,9,2,10,4,1,0,1,-1,0,0,1
2023-08-20,Everton,Aston Villa,0,4,9,13,2,7,6,7,4,1,0,-4,0,0,1
2023-08-26,Everton,Wolves,0,1,15,11,7,2,7,0,1,0,1,-1,0,0,1
2023-09-02,Everton,Sheffield United,2,2,16,13,6,8,6,4,4,1,0,0,0,1,0
2023-09-17,Everton,Arsenal,0,1,8,13,1,4,1,11,1,0,1,-1,0,0,1
2023-09-23,Everton,Brentford,3,1,18,12,6,2,4,1,4,1,0,2,1,0,0
2023-09-30,Everton,Luton,1,2,23,9,5,2,3,6,3,1,1,-1,0,0,1
2023-10-07,Everton,Bournemouth,3,0,25,11,8,4,8,7,3,1,1,3,1,0,0
2023-10-21,Everton,Liverpool,0,2,6,26,1,6,4,12,2,0,0,-2,0,0,1
2023-10-29,Everton,West Ham,1,0,10,12,4,2,3,4,1,0,0,1,1,0,0
2023-11-04,Everton,Brighton,1,1,10,7,4,2,3,3,2,0,1,0,0,1,0
2023-11-11,Everton,Crystal Palace,3,2,8,13,4,4,2,9,5,1,0,1,1,0,0
2023-11-26,Everton,Man United,0,3,24,9,6,4,6,5,3,1,1,-3,0,0,1
2023-12-02,Everton,Nott'm Forest,1,0,12,13,3,2,3,4,1,0,0,1,1,0,0
2023-12-07,Everton,Newcastle,3,0,21,13,6,3,5,2,3,1,1,3,1,0,0
2023-12-10,Everton,Chelsea,2,0,9,16,5,4,4,8,2,0,1,2,1,0,0
2023-12-16,Everton,Burnley,2,0,9,14,6,2,6,8,2,0,0,2,1,0,0
2023-12-23,Everton,Tottenham,1,2,18,13,8,6,8,3,3,1,0,-1,0,0,1
2023-12-27,Everton,Man City,1,3,7,23,2,9,8,4,4,1,1,-2,0,0,1
2023-12-30,Everton,Wolves,0,3,10,12,0,6,2,5,3,1,0,-3,0,0,1
2024-01-14,Everton,Aston Villa,0,0,10,16,2,5,4,5,0,0,1,0,0,1,0
2024-01-30,Everton,Fulham,0,0,21,25,4,6,6,15,0,0,0,0,0,1,0
2024-02-03,Everton,Tottenham,2,2,14,9,5,6,9,5,4,1,1,0,0,1,0
2024-02-10,Everton,Man City,0,2,5,19,1,3,0,9,2,0,0,-2,0,0,1
2024-02-19,Everton,Crystal Palace,1,1,19,10,4,4,3,6,2,0,1,0,0,1,0
2024-02-24,Everton,Brighton,1,1,6,23,3,7,3,11,2,0,0,0,0,1,0
2024-03-02,Everton,West Ham,1,3,22,12,11,5,4,5,4,1,1,-2,0,0,1
2024-03-09,Everton,Man United,0,2,23,15,6,8,8,5,2,0,0,-2,0,0,1
2024-03-30,Everton,Bournemouth,1,2,7,11,3,4,8,9,3,1,0,-1,0,0,1
2024-04-02,Everton,Newcastle,1,1,10,18,3,6,3,7,2,0,0,0,0,1,0
2024-04-06,Everton,Burnley,1,0,12,6,3,1,3,5,1,0,1,1,1,0,0
2024-04-15,Everton,Chelsea,0,6,10,14,2,10,8,4,6,1,0,-6,0,0,1
2024-04-21,Everton,Nott'm Forest,2,0,7,8,4,3,6,4,2,0,1,2,1,0,0
2024-04-24,Everton,Liverpool,2,0,16,23,6,7,4,13,2,0,1,2,1,0,0
2024-04-27,Everton,Brentford,1,0,18,10,1,4,6,6,1,0,1,1,1,0,0
2024-05-03,Everton,Luton,1,1,10,18,3,5,7,8,2,0,0,0,0,1,0
2024-05-11,Everton,Sheffield United,1,0,15,13,6,1,3,6,1,0,1,1,1,0,0
2024-05-19,Everton,Arsenal,1,2,5,26,2,5,1,8,3,1,0,-1,0,0,1
2022-08-06,Fulham,Liverpool,2,2,9,11,3,4,4,4,4,1,1,0,0,1,0
2022-08-13,Fulham,Wolves,0,0,9,7,3,1,3,5,0,0,0,0,0,1,0
2022-08-20,Fulham,Brentford,3,2,18,13,9,5,6,3,5,1,1,1,1,0,0
2022-08-27,Fulham,Arsenal,1,2,11,22,3,8,2,9,3,1,0,-1,0,0,1
2022-08-30,Fulham,Brighton,2,1,10,7,3,4,3,3,3,1,1,1,1,0,0
2022-09-03,Fulham,Tottenham,1,2,9,23,3,10,3,10,3,1,0,-1,0,0,1
2022-09-16,Fulham,Nott'm Forest,3,2,15,11,7,3,10,2,5,1,0,1,1,0,0
2022-10-01,Fulham,Newcastle,1,4,3,19,1,10,1,8,5,1,1,-3,0,0,1
2022-10-09,Fulham,West Ham,1,3,8,17,2,8,2,4,4,1,0,-2,0,0,1
2022-10-15,Fulham,Bournemouth,2,2,19,10,4,6,5,6,4,1,1,0,0,1,0
2022-10-20,Fulham,Aston Villa,3,0,18,12,8,6,9,7,3,1,1,3,1,0,0
2022-10-23,Fulham,Leeds,3,2,11,14,5,5,6,3,5,1,0,1,1,0,0
2022-10-29,Fulham,Everton,0,0,24,9,6,4,13,4,0,0,1,0,0,1,0
2022-11-05,Fulham,Man City,1,2,4,16,2,5,0,9,3,1,0,-1,0,0,1
2022-11-13,Fulham,Man United,1,2,14,14,7,9,10,3,3,1,1,-1,0,0,1
2022-12-26,Fulham,Crystal Palace,3,0,23,4,11,0,8,1,3,1,0,3,1,0,0
2022-12-31,Fulham,Southampton,2,1,8,9,2,3,4,4,3,1,1,1,1,0,0
2023-01-03,Fulham,Leicester,1,0,11,15,2,6,3,6,1,0,0,1,1,0,0
2023-01-12,Fulham,Chelsea,2,1,8,20,3,10,5,7,3,1,1,1,1,0,0
2023-01-15,Fulham,Newcastle,0,1,5,20,0,5,5,10,1,0,0,-1,0,0,1
2023-01-23,Fulham,Tottenham,0,1,10,10,5,3,3,8,1,0,1,-1,0,0,1
2023-02-03,Fulham,Chelsea,0,0,10,12,4,3,2,6,0,0,0,0,0,1,0
2023-02-11,Fulham,Nott'm Forest,2,0,16,10,3,1,5,4,2,0,1,2,1,0,0
2023-02-18,Fulham,Brighton,1,0,5,21,2,7,2,10,1,0,0,1,1,0,0
2023-02-24,Fulham,Wolves,1,1,10,8,5,2,4,3,2,0,1,0,0,1,0
2023-03-06,Fulham,Brentford,2,3,9,14,5,6,3,2,5,1,0,-1,0,0,1
2023-03-12,Fulham,Arsenal,0,3,12,15,2,7,4,8,3,1,1,-3,0,0,1
2023-04-01,Fulham,Bournemouth,1,2,10,12,2,7,3,4,3,1,0,-1,0,0,1
2023-04-08,Fulham,West Ham,0,1,16,9,3,5,11,4,1,0,1,-1,0,0,1
2023-04-15,Fulham,Everton,3,1,21,15,7,7,8,4,4,1,0,2,1,0,0
2023-04-22,Fulham,Leeds,2,1,12,10,5,2,8,6,3,1,1,1,1,0,0
2023-04-25,Fulham,Aston Villa,0,1,1,14,0,3,2,8,1,0,0,-1,0,0,1
2023-04-30,Fulham,Man City,1,2,4,12,1,9,2,5,3,1,1,-1,0,0,1
2023-05-03,Fulham,Liverpool,0,1,9,15,3,3,5,7,1,0,0,-1,0,0,1
2023-05-08,Fulham,Leicester,5,3,17,18,7,9,2,7,8,1,1,2,1,0,0
2023-05-13,Fulham,Southampton,2,0,9,5,4,1,8,1,2,0,0,2,1,0,0
2023-05-20,Fulham,Crystal Palace,2,2,11,11,4,5,7,4,4,1,1,0,0,1,0
2023-05-28,Fulham,Man United,1,2,10,21,3,8,4,5,3,1,0,-1,0,0,1
2023-08-12,Fulham,Everton,1,0,9,19,2,9,4,10,1,0,0,1,1,0,0
2023-08-19,Fulham,Brentford,0,3,10,17,2,8,5,5,3,1,1,-3,0,0,1
2023-08-26,Fulham,Arsenal,2,2,8,19,3,11,3,8,4,1,0,0,0,1,0
2023-09-02,Fulham,Man City,1,5,6,7,4,5,5,4,6,1,0,-4,0,0,1
2023-09-16,Fulham,Luton,1,0,13,7,2,2,6,2,1,0,1,1,1,0,0
2023-09-23,Fulham,Crystal Palace,0,0,10,7,5,3,2,3,0,0,0,0,0,1,0
2023-10-02,Fulham,Chelsea,0,2,10,11,3,4,8,1,2,0,1,-2,0,0,1
2023-10-07,Fulham,Sheffield United,3,1,20,5,6,2,9,4,4,1,1,2,1,0,0
2023-10-23,Fulham,Tottenham,0,2,10,15,3,5,5,3,2,0,0,-2,0,0,1
2023-10-29,Fulham,Brighton,1,1,10,18,5,7,3,7,2,0,0,0,0,1,0
2023-11-04,Fulham,Man United,0,1,18,12,3,5,9,4,1,0,1,-1,0,0,1
2023-11-12,Fulham,Aston Villa,1,3,9,12,5,6,2,2,4,1,0,-2,0,0,1
2023-11-27,Fulham,Wolves,3,2,12,10,6,6,6,2,5,1,1,1,1,0,0
2023-12-03,Fulham,Liverpool,3,4,9,26,5,12,4,3,7,1,0,-1,0,0,1
2023-12-06,Fulham,Nott'm Forest,5,0,14,4,6,1,6,1,5,1,1,5,1,0,0
2023-12-10,Fulham,West Ham,5,0,14,9,8,5,3,6,5,1,1,5,1,0,0
2023-12-16,Fulham,Newcastle,0,3,6,27,4,10,1,5,3,1,0,-3,0,0,1
2023-12-23,Fulham,Burnley,0,2,19,7,5,2,8,6,2,0,1,-2,0,0,1
2023-12-26,Fulham,Bournemouth,0,3,8,16,3,4,5,6,3,1,0,-3,0,0,1
2023-12-31,Fulham,Arsenal,2,1,15,13,4,3,5,4,3,1,1,1,1,0,0
2024-01-13,Fulham,Chelsea,0,1,14,17,4,3,4,6,1,0,0,-1,0,0,1
2024-01-30,Fulham,Everton,0,0,25,21,6,4,15,6,0,0,1,0,0,1,0
2024-02-03,Fulham,Burnley,2,2,15,12,7,4,13,2,4,1,0,0,0,1,0
2024-02-10,Fulham,Bournemouth,3,1,7,25,6,4,1,14,4,1,1,2,1,0,0
2024-02-17,Fulham,Aston Villa,1,2,15,12,4,3,4,4,3,1,1,-1,0,0,1
2024-02-24,Fulham,Man United,2,1,17,21,5,9,9,10,3,1,0,1,1,0,0
2024-03-02,Fulham,Brighton,3,0,12,15,5,5,2,6,3,1,1,3,1,0,0
2024-03-09,Fulham,Wolves,1,2,23,8,6,3,4,3,3,1,0,-1,0,0,1
2024-03-16,Fulham,Tottenham,3,0,16,14,7,5,4,5,3,1,1,3,1,0,0
2024-03-30,Fulham,Sheffield United,3,3,24,8,9,4,15,2,6,1,0,0,0,1,0
2024-04-02,Fulham,Nott'm Forest,1,3,18,16,3,4,8,3,4,1,0,-2,0,0,1
2024-04-06,Fulham,Newcastle,0,1,14,12,4,5,14,3,1,0,1,-1,0,0,1
2024-04-14,Fulham,West Ham,2,0,18,15,10,4,3,8,2,0,0,2,1,0,0
2024-04-21,Fulham,Liverpool,1,3,12,14,5,7,1,4,4,1,1,-2,0,0,1
2024-04-27,Fulham,Crystal Palace,1,1,9,14,2,4,5,9,2,0,1,0,0,1,0
2024-05-04,Fulham,Brentford,0,0,15,7,3,3,6,7,0,0,0,0,0,1,0
2024-05-11,Fulham,Man City,0,4,1,16,1,9,1,7,4,1,1,-4,0,0,1
2024-05-19,Fulham,Luton,4,2,15,15,7,6,4,4,6,1,0,2,1,0,0
2022-08-06,Leeds,Wolves,2,1,12,15,4,6,6,4,3,1,1,1,1,0,0
2022-08-13,Leeds,Southampton,2,2,13,14,5,4,5,2,4,1,0,0,0,1,0
2022-08-21,Leeds,Chelsea,3,0,12,14,6,3,4,6,3,1,1,3,1,0,0
2022-08-27,Leeds,Brighton,0,1,10,13,2,4,3,5,1,0,0,-1,0,0,1
2022-08-30,Leeds,Everton,1,1,14,7,5,2,10,2,2,0,1,0,0,1,0
2022-09-03,Leeds,Brentford,2,5,17,14,6,8,6,2,7,1,0,-3,0,0,1
2022-10-02,Leeds,Aston Villa,0,0,9,19,1,7,2,9,0,0,1,0,0,1,0
2022-10-09,Leeds,Crystal Palace,1,2,10,13,4,5,3,5,3,1,0,-1,0,0,1
2022-10-16,Leeds,Arsenal,0,1,16,9,4,4,6,3,1,0,1,-1,0,0,1
2022-10-20,Leeds,Leicester,0,2,14,5,2,1,9,2,2,0,0,-2,0,0,1
2022-10-23,Leeds,Fulham,2,3,14,11,5,5,3,6,5,1,1,-1,0,0,1
2022-10-29,Leeds,Liverpool,2,1,14,22,6,10,5,14,3,1,0,1,1,0,0
2022-11-05,Leeds,Bournemouth,4,3,18,9,4,6,13,3,7,1,1,1,1,0,0
2022-11-12,Leeds,Tottenham,3,4,12,14,5,8,2,9,7,1,0,-1,0,0,1
2022-12-28,Leeds,Man City,1,3,9,26,1,9,3,5,4,1,1,-2,0,0,1
2022-12-31,Leeds,Newcastle,0,0,8,16,1,5,3,9,0,0,0,0,0,1,0
2023-01-04,Leeds,West Ham,2,2,14,15,6,2,8,1,4,1,1,0,0,1,0
2023-01-13,Leeds,Aston Villa,1,2,16,11,4,5,11,0,3,1,0,-1,0,0,1
2023-01-22,Leeds,Brentford,0,0,9,6,5,0,2,3,0,0,1,0,0,1,0
2023-02-05,Leeds,Nott'm Forest,0,1,10,6,4,2,2,0,1,0,0,-1,0,0,1
2023-02-08,Leeds,Man United,2,2,8,24,2,7,5,6,4,1,0,0,0,1,0
2023-02-12,Leeds,Man United,0,2,16,11,6,5,7,3,2,0,1,-2,0,0,1
2023-02-18,Leeds,Everton,0,1,8,15,0,6,4,6,1,0,0,-1,0,0,1
2023-02-25,Leeds,Southampton,1,0,14,8,4,2,9,2,1,0,1,1,1,0,0
2023-03-04,Leeds,Chelsea,0,1,11,13,2,3,7,5,1,0,0,-1,0,0,1
2023-03-11,Leeds,Brighton,2,2,12,14,4,2,4,7,4,1,1,0,0,1,0
2023-03-18,Leeds,Wolves,4,2,11,23,4,8,4,5,6,1,0,2,1,0,0
2023-04-01,Leeds,Arsenal,1,4,7,13,5,6,3,4,5,1,0,-3,0,0,1
2023-04-04,Leeds,Nott'm Forest,2,1,21,13,6,1,11,4,3,1,1,1,1,0,0
2023-04-09,Leeds,Crystal Palace,1,5,11,16,7,8,2,4,6,1,1,-4,0,0,1
2023-04-17,Leeds,Liverpool,1,6,13,13,3,7,4,2,7,1,1,-5,0,0,1
2023-04-22,Leeds,Fulham,1,2,10,12,2,5,6,8,3,1,0,-1,0,0,1
2023-04-25,Leeds,Leicester,1,1,13,15,3,3,3,6,2,0,1,0,0,1,0
2023-04-30,Leeds,Bournemouth,1,4,15,12,6,7,6,2,5,1,0,-3,0,0,1
2023-05-06,Leeds,Man City,1,2,4,18,2,6,1,10,3,1,0,-1,0,0,1
2023-05-13,Leeds,Newcastle,2,2,9,18,4,5,2,6,4,1,1,0,0,1,0
2023-05-21,Leeds,West Ham,1,3,12,19,3,9,5,9,4,1,0,-2,0,0,1
2023-05-28,Leeds,Tottenham,1,4,19,11,2,7,12,3,5,1,1,-3,0,0,1
2022-08-07,Leicester,Brentford,2,2,14,8,5,3,5,6,4,1,1,0,0,1,0
2022-08-13,Leicester,Arsenal,2,4,6,19,2,7,2,6,6,1,0,-2,0,0,1
2022-08-20,Leicester,Southampton,1,2,6,9,1,3,2,5,3,1,1,-1,0,0,1
2022-08-27,Leicester,Chelsea,1,2,17,7,5,3,11,3,3,1,0,-1,0,0,1
2022-09-01,Leicester,Man United,0,1,10,9,2,2,1,3,1,0,1,-1,0,0,1
2022-09-04,Leicester,Brighton,2,5,6,23,4,11,1,10,7,1,0,-3,0,0,1
2022-09-17,Leicester,Tottenham,2,6,19,16,7,11,1,6,8,1,0,-4,0,0,1
2022-10-03,Leicester,Nott'm Forest,4,0,17,10,7,3,6,6,4,1,1,4,1,0,0
2022-10-08,Leicester,Bournemouth,1,2,9,10,5,4,2,7,3,1,0,-1,0,0,1
2022-10-15,Leicester,Crystal Palace,0,0,14,8,5,1,9,2,0,0,1,0,0,1,0
2022-10-20,Leicester,Leeds,2,0,5,14,1,2,2,9,2,0,1,2,1,0,0
2022-10-23,Leicester,Wolves,4,0,5,21,4,5,2,9,4,1,0,4,1,0,0
2022-10-29,Leicester,Man City,0,1,10,15,5,5,3,10,1,0,1,-1,0,0,1
2022-11-05,Leicester,Everton,2,0,22,12,8,2,3,8,2,0,0,2,1,0,0
2022-11-12,Leicester,West Ham,2,0,9,18,6,6,2,7,2,0,0,2,1,0,0
2022-12-26,Leicester,Newcastle,0,3,8,12,2,5,5,5,3,1,1,-3,0,0,1
2022-12-30,Leicester,Liverpool,1,2,7,21,2,5,5,4,3,1,0,-1,0,0,1
2023-01-03,Leicester,Fulham,0,1,15,11,6,2,6,3,1,0,1,-1,0,0,1
2023-01-14,Leicester,Nott'm Forest,0,2,6,15,1,5,5,3,2,0,0,-2,0,0,1
2023-01-21,Leicester,Brighton,2,2,9,13,2,4,5,6,4,1,1,0,0,1,0
2023-02-04,Leicester,Aston Villa,4,2,9,19,5,4,3,11,6,1,0,2,1,0,0
2023-02-11,Leicester,Tottenham,4,1,15,11,7,4,1,5,5,1,1,3,1,0,0
2023-02-19,Leicester,Man United,0,3,19,26,3,8,6,6,3,1,0,-3,0,0,1
2023-02-25,Leicester,Arsenal,0,1,1,10,0,2,0,8,1,0,1,-1,0,0,1
2023-03-04,Leicester,Southampton,0,1,11,11,0,5,4,3,1,0,0,-1,0,0,1
2023-03-11,Leicester,Chelsea,1,3,17,12,7,6,2,5,4,1,1,-2,0,0,1
2023-03-18,Leicester,Brentford,1,1,14,11,1,2,4,8,2,0,0,0,0,1,0
2023-04-01,Leicester,Crystal Palace,1,2,3,31,2,9,1,10,3,1,0,-1,0,0,1
2023-04-04,Leicester,Aston Villa,1,2,9,15,4,5,4,8,3,1,1,-1,0,0,1
2023-04-08,Leicester,Bournemouth,0,1,14,19,4,7,6,6,1,0,1,-1,0,0,1
2023-04-15,Leicester,Man City,1,3,10,12,4,4,2,6,4,1,0,-2,0,0,1
2023-04-22,Leicester,Wolves,2,1,15,16,8,3,1,7,3,1,1,1,1,0,0
2023-04-25,Leicester,Leeds,1,1,15,13,3,3,6,3,2,0,0,0,0,1,0
2023-05-01,Leicester,Everton,2,2,15,23,6,8,2,9,4,1,1,0,0,1,0
2023-05-08,Leicester,Fulham,3,5,18,17,9,7,7,2,8,1,0,-2,0,0,1
2023-05-15,Leicester,Liverpool,0,3,4,16,4,5,4,4,3,1,1,-3,0,0,1
2023-05-22,Leicester,Newcastle,0,0,1,23,1,4,1,12,0,0,0,0,0,1,0
2023-05-28,Leicester,West Ham,2,1,13,16,4,3,3,5,3,1,1,1,1,0,0
2022-08-06,Liverpool,Fulham,2,2,11,9,4,3,4,4,4,1,0,0,0,1,0
2022-08-15,Liverpool,Crystal Palace,1,1,24,7,4,3,4,2,2,0,1,0,0,1,0
2022-08-22,Liverpool,Man United,1,2,17,12,5,4,8,6,3,1,0,-1,0,0,1
2022-08-27,Liverpool,Bournemouth,9,0,19,5,12,2,8,1,9,1,1,9,1,0,0
2022-08-31,Liverpool,Newcastle,2,1,23,5,6,2,13,0,3,1,1,1,1,0,0
2022-09-03,Liverpool,Everton,0,0,23,14,8,3,9,7,0,0,0,0,0,1,0
2022-10-01,Liverpool,Brighton,3,3,15,6,7,6,9,2,6,1,1,0,0,1,0
2022-10-09,Liverpool,Arsenal,2,3,8,11,3,7,3,4,5,1,0,-1,0,0,1
2022-10-16,Liverpool,Man City,1,0,13,16,2,6,5,6,1,0,1,1,1,0,0
2022-10-19,Liverpool,West Ham,1,0,22,8,7,3,8,3,1,0,1,1,1,0,0
2022-10-22,Liverpool,Nott'm Forest,0,1,15,10,7,7,11,2,1,0,0,-1,0,0,1
2022-10-29,Liverpool,Leeds,1,2,22,14,10,6,14,5,3,1,1,-1,0,0,1
2022-11-06,Liverpool,Tottenham,2,1,13,14,6,5,3,5,3,1,0,1,1,0,0
2022-11-12,Liverpool,Southampton,3,1,15,9,7,5,6,0,4,1,1,2,1,0,0
2022-12-26,Liverpool,Aston Villa,3,1,16,12,9,6,6,0,4,1,0,2,1,0,0
2022-12-30,Liverpool,Leicester,2,1,21,7,5,2,4,5,3,1,1,1,1,0,0
2023-01-02,Liverpool,Brentford,1,3,16,10,6,7,9,4,4,1,0,-2,0,0,1
2023-01-14,Liverpool,Brighton,0,3,6,16,2,9,1,7,3,1,0,-3,0,0,1
2023-01-21,Liverpool,Chelsea,0,0,15,11,3,2,5,5,0,0,1,0,0,1,0
2023-02-04,Liverpool,Wolves,0,3,22,12,4,6,7,2,3,1,0,-3,0,0,1
2023-02-13,Liverpool,Everton,2,0,15,6,6,1,3,3,2,0,1,2,1,0,0
2023-02-18,Liverpool,Newcastle,2,0,13,14,7,4,7,6,2,0,0,2,1,0,0
2023-02-25,Liverpool,Crystal Palace,0,0,12,6,4,0,3,5,0,0,0,0,0,1,0
2023-03-01,Liverpool,Wolves,2,0,15,4,6,1,5,2,2,0,1,2,1,0,0
2023-03-05,Liverpool,Man United,7,0,18,8,8,4,4,3,7,1,1,7,1,0,0
2023-03-11,Liverpool,Bournemouth,0,1,15,5,6,2,8,3,1,0,0,-1,0,0,1
2023-04-01,Liverpool,Man City,1,4,4,17,1,8,1,7,5,1,0,-3,0,0,1
2023-04-04,Liverpool,Chelsea,0,0,7,12,4,3,5,3,0,0,0,0,0,1,0
2023-04-09,Liverpool,Arsenal,2,2,21,9,6,5,5,4,4,1,1,0,0,1,0
2023-04-17,Liverpool,Leeds,6,1,13,13,7,3,2,4,7,1,0,5,1,0,0
2023-04-22,Liverpool,Nott'm Forest,3,2,18,11,6,5,9,3,5,1,1,1,1,0,0
2023-04-26,Liverpool,West Ham,2,1,20,7,4,2,6,3,3,1,0,1,1,0,0
2023-04-30,Liverpool,Tottenham,4,3,12,10,4,7,5,2,7,1,1,1,1,0,0
2023-05-03,Liverpool,Fulham,1,0,15,9,3,3,7,5,1,0,1,1,1,0,0
2023-05-06,Liverpool,Brentford,1,0,15,5,5,1,7,3,1,0,1,1,1,0,0
2023-05-15,Liverpool,Leicester,3,0,16,4,5,4,4,4,3,1,0,3,1,0,0
2023-05-20,Liverpool,Aston Villa,1,1,10,6,5,3,9,4,2,0,1,0,0,1,0
2023-05-28,Liverpool,Southampton,4,4,30,15,8,10,9,2,8,1,0,0,0,1,0
2023-08-13,Liverpool,Chelsea,1,1,13,10,1,4,4,4,2,0,0,0,0,1,0
2023-08-19,Liverpool,Bournemouth,3,1,26,13,10,5,10,2,4,1,1,2,1,0,0
2023-08-27,Liverpool,Newcastle,2,1,9,23,4,8,9,5,3,1,0,1,1,0,0
2023-09-03,Liverpool,Aston Villa,3,0,17,9,4,3,7,3,3,1,1,3,1,0,0
2023-09-16,Liverpool,Wolves,3,1,16,11,6,2,4,4,4,1,0,2,1,0,0
2023-09-24,Liverpool,West Ham,3,1,22,11,7,4,7,4,4,1,1,2,1,0,0
2023-09-30,Liverpool,Tottenham,1,2,12,24,4,8,5,12,3,1,0,-1,0,0,1
2023-10-08,Liverpool,Brighton,2,2,14,14,4,3,1,8,4,1,0,0,0,1,0
2023-10-21,Liverpool,Everton,2,0,26,6,6,1,12,4,2,0,1,2,1,0,0
2023-10-29,Liverpool,Nott'm Forest,3,0,21,9,8,1,8,3,3,1,1,3,1,0,0
2023-11-05,Liverpool,Luton,1,1,24,8,6,5,7,4,2,0,0,0,0,1,0
2023-11-12,Liverpool,Brentford,3,0,17,16,10,3,6,8,3,1,1,3,1,0,0
2023-11-25,Liverpool,Man City,1,1,8,16,3,5,6,9,2,0,0,0,0,1,0
2023-12-03,Liverpool,Fulham,4,3,26,9,12,5,3,4,7,1,1,1,1,0,0
2023-12-06,Liverpool,Sheffield United,2,0,15,6,8,1,12,2,2,0,0,2,1,0,0
2023-12-09,Liverpool,Crystal Palace,2,1,14,8,2,4,5,6,3,1,0,1,1,0,0
